   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 86E0      		ldi r24,lo8(6)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 15B8      		out 37-32,__zero_reg__
  28               	.LM4:
  29 0006 13B8      		out 35-32,__zero_reg__
  30               	.LM5:
  31 0008 86E3      		ldi r24,lo8(54)
  32 000a 87B9      		out 39-32,r24
  33               	.LM6:
  34 000c 18B8      		out 40-32,__zero_reg__
  35               	.LM7:
  36 000e 16B8      		out 38-32,__zero_reg__
  37               	.LM8:
  38 0010 80E1      		ldi r24,lo8(16)
  39 0012 8AB9      		out 42-32,r24
  40               	.LM9:
  41 0014 8BB9      		out 43-32,r24
  42               	.LM10:
  43 0016 19B8      		out 41-32,__zero_reg__
  44               	/* epilogue start */
  45               	.LM11:
  46 0018 0895      		ret
  47               	.LFE8:
  49               	.global	IntInit
  51               	IntInit:
  52               	.LFB9:
  53               	.LM12:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM13:
  57 001a 8FE0      		ldi r24,lo8(15)
  58 001c 8093 6900 		sts 105,r24
  59               	.LM14:
  60 0020 83E0      		ldi r24,lo8(3)
  61 0022 8DBB      		out 61-32,r24
  62               	/* epilogue start */
  63               	.LM15:
  64 0024 0895      		ret
  65               	.LFE9:
  67               	.global	UartInit
  69               	UartInit:
  70               	.LFB10:
  71               	.LM16:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM17:
  75 0026 1092 C500 		sts 197,__zero_reg__
  76               	.LM18:
  77 002a 83E3      		ldi r24,lo8(51)
  78 002c 8093 C400 		sts 196,r24
  79               	.LM19:
  80 0030 88E9      		ldi r24,lo8(-104)
  81 0032 8093 C100 		sts 193,r24
  82               	.LM20:
  83 0036 86E0      		ldi r24,lo8(6)
  84 0038 8093 C200 		sts 194,r24
  85               	/* epilogue start */
  86               	.LM21:
  87 003c 0895      		ret
  88               	.LFE10:
  90               	.global	U0Send
  92               	U0Send:
  93               	.LFB11:
  94               	.LM22:
  95               	.LVL0:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98 003e 582F      		mov r21,r24
  99               	.LM23:
 100 0040 282F      		mov r18,r24
 101 0042 392F      		mov r19,r25
 102               	.LVL1:
 103 0044 F901      		movw r30,r18
 104 0046 00C0      		rjmp .L8
 105               	.LVL2:
 106               	.L11:
 107               	.LM24:
 108 0048 8091 C000 		lds r24,192
 109 004c 85FF      		sbrs r24,5
 110 004e 00C0      		rjmp .L11
 111               	.LM25:
 112 0050 8191      		ld r24,Z+
 113 0052 8093 C600 		sts 198,r24
 114               	.LVL3:
 115               	.L8:
 116               	.LM26:
 117 0056 8E2F      		mov r24,r30
 118               	.LVL4:
 119 0058 851B      		sub r24,r21
 120 005a 8617      		cp r24,r22
 121 005c 00F0      		brlo .L11
 122               	.LVL5:
 123               	/* epilogue start */
 124               	.LM27:
 125 005e 0895      		ret
 126               	.LFE11:
 128               	.global	BLink
 130               	BLink:
 131               	.LFB12:
 132               	.LM28:
 133               	.LVL6:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM29:
 137 0060 40E0      		ldi r20,lo8(0)
 138 0062 50E0      		ldi r21,hi8(0)
 139               	.LVL7:
 140               	.LM30:
 141 0064 90E0      		ldi r25,lo8(0)
 142               	.LVL8:
 143               	.LBB40:
 144               	.LBB41:
 145               	.LBB42:
 146               	.LBB43:
 147               	.LM31:
 148 0066 68EC      		ldi r22,lo8(200)
 149 0068 70E0      		ldi r23,hi8(200)
 150 006a 00C0      		rjmp .L14
 151               	.LVL9:
 152               	.L17:
 153               	.LBE43:
 154               	.LBE42:
 155               	.LBE41:
 156               	.LBE40:
 157               	.LM32:
 158 006c 5C98      		cbi 43-32,4
 159 006e 28EB      		ldi r18,lo8(3000)
 160 0070 3BE0      		ldi r19,hi8(3000)
 161               	.LVL10:
 162               	.L15:
 163               	.LBB47:
 164               	.LBB46:
 165               	.LBB45:
 166               	.LBB44:
 167               	.LM33:
 168 0072 FB01      		movw r30,r22
 169               	.LVL11:
 170               	/* #APP */
